*** Installation started 2013/09/06 23:55 ***
Source: C:\Users\clausismus\Downloads\Twisted-13.1.0.win32-py2.7(1).exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_text.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_telnet.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_tap.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_ssh.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_session.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_scripts.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_recvline.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_openssh_compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_mixin.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_manhole.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_knownhosts.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_keys.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_insults.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_helper.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_filetransfer.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_endpoints.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_default.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_connection.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_conch.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_ckeygen.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_checkers.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_channel.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_cftp.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_agent.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_address.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\keydata.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\userauth.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\transport.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\sexpy.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\session.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\service.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\keys.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\forwarding.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\filetransfer.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\factory.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\connection.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\common.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\channel.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\agent.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\address.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\tkconch.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\conch.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\ckeygen.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\cftp.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\openssh_compat\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\openssh_compat\primes.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\openssh_compat\factory.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\window.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\text.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\insults.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\helper.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\colors.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\client.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\options.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\knownhosts.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\direct.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\default.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\connect.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\agent.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\_version.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\unix.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ttymodes.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\telnet.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\tap.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\stdio.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\recvline.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\mixin.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\manhole_tap.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\manhole_ssh.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\manhole.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ls.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\interfaces.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\error.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\endpoints.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\checkers.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\avatar.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\test\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\test\test_internet.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\strports.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\service.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\reactors.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\internet.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\app.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\_version.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\copyright.pyc
200 File Copy: C:\Python27\Scripts\twistd.pyo
200 File Copy: C:\Python27\Scripts\trial.pyo
200 File Copy: C:\Python27\Scripts\tkconch.pyo
200 File Copy: C:\Python27\Scripts\tapconvert.pyo
200 File Copy: C:\Python27\Scripts\tap2rpm.pyo
200 File Copy: C:\Python27\Scripts\tap2deb.pyo
200 File Copy: C:\Python27\Scripts\pyhtmlizer.pyo
200 File Copy: C:\Python27\Scripts\manhole.pyo
200 File Copy: C:\Python27\Scripts\mailmail.pyo
200 File Copy: C:\Python27\Scripts\lore.pyo
200 File Copy: C:\Python27\Scripts\conch.pyo
200 File Copy: C:\Python27\Scripts\ckeygen.pyo
200 File Copy: C:\Python27\Scripts\cftp.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\xpathparser.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\xpath.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\xmlstream.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\utility.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xish\domish.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_xpath.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_xmpproutertap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_xmlstream.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_xishutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_tap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_service.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_oscar.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_msn.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberxmppstringprep.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberxmlstream.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabbersaslmechanisms.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabbersasl.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberjstrports.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberjid.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabbererror.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabbercomponent.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberclient.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_irc_service.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_ircsupport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_irc.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_domish.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_basesupport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_basechat.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\xmpp_stringprep.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\xmlstream.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\sasl_mechanisms.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\sasl.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\jstrports.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\jid.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\ijabber.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\error.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\component.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\client.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\oscar.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\msn.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\irc.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\pbsupport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\locals.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\ircsupport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\interfaces.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\basesupport.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\basechat.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\baseaccount.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\_version.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xmpproutertap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\tap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\service.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\iwords.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\ewords.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_auth\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_auth\wrapper.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_auth\digest.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_auth\basic.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\_util.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_xmlrpc.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_xml.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_wsgi.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_webclient.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_web.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_vhost.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_util.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_template.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_tap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_static.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_stan.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_soap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_script.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_resource.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_proxy.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_newclient.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_http_headers.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_httpauth.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_http.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_flatten.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_error.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_domhelpers.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_distrib.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_cgi.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_agent.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\requesthelper.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_version.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_stan.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_responses.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_newclient.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_flatten.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_element.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\xmlrpc.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\wsgi.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\vhost.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\twcgi.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\template.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\tap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\sux.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\static.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\soap.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\server.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\script.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\rewrite.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\resource.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\proxy.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\microdom.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\iweb.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\http_headers.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\http.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\html.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\guard.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\error.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\domhelpers.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\distrib.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\demo.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\client.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_workertrial.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_workerreporter.pyo
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_worker.pyo
